-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/b47ab887e1b3a5868dec365cbe75415a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/b47ab887e1b3a5868dec365cbe75415a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/65af3cff57d86af0e6959224c4bb8b9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/65af3cff57d86af0e6959224c4bb8b9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/b31458c3afc561682d99e24fbbdb2530/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/b31458c3afc561682d99e24fbbdb2530/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/ca0f090b41f45653d3948b9d22935244/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/ca0f090b41f45653d3948b9d22935244/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/54dfcb9c9e1e714a7d1d0e066aa98cf7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/54dfcb9c9e1e714a7d1d0e066aa98cf7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/a9b432c1fec126084f9246e9c10680f7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/a9b432c1fec126084f9246e9c10680f7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/5aa4630526a63aaf94fa5f218ba17b5b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/5aa4630526a63aaf94fa5f218ba17b5b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/3d737c4daafe6338f0cfb85785b04a9f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/3d737c4daafe6338f0cfb85785b04a9f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/fb89b55da560387a0f4e2446a0a6cd62/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/fb89b55da560387a0f4e2446a0a6cd62/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/101c02a25bdeaa74143b1053cf493377/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/101c02a25bdeaa74143b1053cf493377/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8f19f77cac4b9169277a2e039ab01ba3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8f19f77cac4b9169277a2e039ab01ba3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/5ffc899c745858759cd28153b0d0ff95/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/5ffc899c745858759cd28153b0d0ff95/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/55ab0d407d7fb0abdfae36f48433b6f4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/55ab0d407d7fb0abdfae36f48433b6f4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/ce7cc3b88dbafeba551dd4275209abd0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/ce7cc3b88dbafeba551dd4275209abd0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/d52abb283a340a07c3c4c6796f8ffee0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/d52abb283a340a07c3c4c6796f8ffee0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/67fc17b66ac40419c939aabb8c615a7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/67fc17b66ac40419c939aabb8c615a7a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/321f0214e8140fcfd828e3a0f7a92a7e/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/321f0214e8140fcfd828e3a0f7a92a7e/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/5ee7f956500e4af97f9850d847971f91/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/5ee7f956500e4af97f9850d847971f91/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/c451d4ae25ca4804f58fe21eabd63bcc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/c451d4ae25ca4804f58fe21eabd63bcc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/663c0c6595d5c665b43b3bd8e7567372/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/663c0c6595d5c665b43b3bd8e7567372/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c40c3838d06b13f0a64598e7eef65710/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/c40c3838d06b13f0a64598e7eef65710/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/a0e74f4982aaf107bf78f77faff6d325/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/a0e74f4982aaf107bf78f77faff6d325/AndroidManifest.xml:22:5-23:19
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Martare/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/28ffb9520afb84fcc12b0b39dac7cbf2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Martare/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/28ffb9520afb84fcc12b0b39dac7cbf2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/a20b34a2d3f8b28e5417c7c3c19b07be/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/a20b34a2d3f8b28e5417c7c3c19b07be/AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/34999b0c5080fa1440ac47b4a29cb6e8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/34999b0c5080fa1440ac47b4a29cb6e8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/5499677990f5b498510bc2d87a6a45aa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/5499677990f5b498510bc2d87a6a45aa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/cf96adcb3e5e374f72721871c43cdcfb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/cf96adcb3e5e374f72721871c43cdcfb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/9458d0e1d3017b360d975566a258dd91/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/9458d0e1d3017b360d975566a258dd91/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/82d84b27a0e5214f813eed8c64349bf0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/82d84b27a0e5214f813eed8c64349bf0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/dc29c681845a2dd59d905397985ff852/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/dc29c681845a2dd59d905397985ff852/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/e9ddf3071fb456be8773e57a9296686a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/e9ddf3071fb456be8773e57a9296686a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/15989d3692671232da67f45644c22579/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/15989d3692671232da67f45644c22579/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/073b7e3ee607846876e95caf15ba120b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/073b7e3ee607846876e95caf15ba120b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/cbc6d162b166d527885b09f8a91854df/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/cbc6d162b166d527885b09f8a91854df/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/fc1198e14f6000c1854ddc1571655050/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/fc1198e14f6000c1854ddc1571655050/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/1152b8de1131ea6278be2b8236460823/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/1152b8de1131ea6278be2b8236460823/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/ebbb3e3dce20102d7ba9140de37323bb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/ebbb3e3dce20102d7ba9140de37323bb/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/1ddc71669e3ff40b7f7b7e053aa20777/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/1ddc71669e3ff40b7f7b7e053aa20777/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/a6560fa0d4c63a58c49f14c29f2f538c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/a6560fa0d4c63a58c49f14c29f2f538c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/2c908416d56a3bebc0ca26003b8e11ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/2c908416d56a3bebc0ca26003b8e11ab/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/037167da566f39f32e4ef59d9b3e3367/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/037167da566f39f32e4ef59d9b3e3367/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/18142395bfebf8d842bce91a08392d62/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/18142395bfebf8d842bce91a08392d62/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/e0146b8a7eb2dd81c4df2691e7c377de/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/e0146b8a7eb2dd81c4df2691e7c377de/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/25681c0aef07e374650b65c204c8ba95/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/25681c0aef07e374650b65c204c8ba95/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/8eac7bc9aa4b9f2f7c1c80de14322f45/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/8eac7bc9aa4b9f2f7c1c80de14322f45/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/9a0eda62c3283115fe2e6a011c3f5b53/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/9a0eda62c3283115fe2e6a011c3f5b53/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/6ab0a5b60a21a780e010535909e59e62/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/6ab0a5b60a21a780e010535909e59e62/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/a88f62681e69d54f9431f835ac4e471a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/a88f62681e69d54f9431f835ac4e471a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/011f1bb545eb8fa3ea81901881be370f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/011f1bb545eb8fa3ea81901881be370f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/4a6eac901733f5c37c58d4e5e3ff9d1c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/4a6eac901733f5c37c58d4e5e3ff9d1c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c32c9322db52a7c41214c1f9f9401bf5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/c32c9322db52a7c41214c1f9f9401bf5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/1b4af80d2ad5bd87737b2cb77d924fbb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/1b4af80d2ad5bd87737b2cb77d924fbb/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/24a74c8e2656194819061fe7bc8382b1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/24a74c8e2656194819061fe7bc8382b1/AndroidManifest.xml:5:5-20
